PATCH-MANIFEST-APP-MAIN11-MOCKUP-FINAL-1713
Base: app-main (11)
Type: PATCH-ONLY cumulative
Package revision: 1713
Runtime build: sesi-servis-actiontype-riwayat-leak-merge-1713
Changed/added files: 80

SHA-256  Path
4501682dad22b49da6ac3d334a8202ea42d7e46d66376d60937105cd02fc54c0  tests/servis-history-responsive-sesi2c.test.js
73d907b3b4c90d50f6cfbb7db26d9f3ea217b8858b535f522989a97d4c28240f  tests/servis-history-session-group-contract.test.js
56ac879708de9c8e98415742ccbce4347b8fc67fb5d27e30c195027dac27cedd  tests/servis-multicategory-checklist-ui-contract.test.js
cae1c196ce22b487283f0ccaeadea11c0e210a3d46ada84a95967c73878e3cdb  tests/servis-reminder-history-sync-sesi3d.test.js
c5c322578c3807b12afc6d493380536f91765afe6422f5137c622dae0c0969d2  tests/servis-reminder-severity-filter-and-history-period-fix.test.js
bfef6d9bce88d90c10a2fe83812e61dca966b376833f81c7642d8a91e30ac8c9  tests/servis-riwayat-category-stale-leak-fix.test.js
cf2724fcbc76553d2244d3646b0f90eeca773eaa5beb61ddebbbb2864e9fa9d1  tests/servis-session-delete-contract.test.js
5b15edc1e2c3e6e077451e20fb959051c45469f9649177bd6e0d996aa51a0924  tests/servis-session-split-save-contract.test.js
e426bfe26f0e360cc759400c4174b2366d2db27a29889be63039167e080f8b37  tests/servis-unified-service-event-sesi3c.test.js
7870d54f78f9fcfec2c207ea6dafca82116332a9993fb47782b6baec1e7f7377  tests/test-cumulative-report-reconciliation-contract.test.js
0a7e36cddafb83330a203e230540cb39eda07512500d935a24536dc01fa36b50  tests/test-cumulative-runner-contract.test.js
